TPersistence-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Persistence.app/Default.png
cCopyPlistFile "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch.gch Persistence_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-cpafekebkuvhbtbrrdpszebvglby/Persistence_Prefix.pch.gch Persistence_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-bqbgzvzhlcpbnhgkbvtehonsmeft/Persistence_Prefix.pch.gch Persistence_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dtiwfvygbafoirffeitavbogjwbc/Persistence_Prefix.pch.gch Persistence_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/CAXException.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
